SampNum,SampleID,Sample,IS.present.,Matrix,Method,SampType,SampVol,VolNICmix,Vial.position,Vial.position.using.letters.and.numbers,File,Compound,workingsln,MassAdded,TheorConc,PeakHeight,HeightRatio,CalcMass,CalcConc,PercDiff,Note
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,3HC,0.5,#N/A,#N/A,22032,3.07451856,14.43805414,1443.805414,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,3HC,0.5,#N/A,#N/A,20295,2.649477807,12.52292387,1252.292387,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,3HC,0.5,#N/A,#N/A,12952,2.199728261,10.47478253,1047.478253,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,3HC,0.5,#N/A,#N/A,17937,2.544977299,12.04904646,1204.904646,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,3HC,0.5,#N/A,#N/A,16859,2.53633218,12.00978938,1200.978938,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,3HC,0.5,#N/A,#N/A,17099,2.875231209,13.54255239,1354.255239,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,3HC,0.5,#N/A,#N/A,11611,2.436726128,11.55688301,1155.688301,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,3HC,0.5,#N/A,#N/A,15340,2.619982921,12.38929591,1238.929591,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,3HC,0.5,#N/A,#N/A,14201,2.500176056,11.84551613,1184.551613,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,3HC,0.5,#N/A,#N/A,13830,2.68491555,12.68334953,1268.334953,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,3HC,0.5,#N/A,#N/A,10197,2.128810021,10.14974153,1014.974153,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,3HC,0.5,#N/A,#N/A,18149,2.892270916,13.619288,1361.9288,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,3HC,0.5,#N/A,#N/A,6889,6.902805611,30.88117814,1235.247125,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,3HC,0.5,#N/A,#N/A,2663,2.762448133,13.0338568,521.3542721,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,3HC,0.5,#N/A,#N/A,5319,5.707081545,25.8908529,1035.634116,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,3HC,0.5,#N/A,#N/A,6652,6.787755102,30.40632191,1216.252876,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,COT,0.495,#N/A,#N/A,34,0.320754717,0.492415771,49.24157707,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,COT,0.495,0,0,92,0.024121657,0.3233267,32.33267002,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,COT,0.495,2.475,247.5,14094,3.620344208,2.365990227,236.5990227,-0.044044353,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,COT,0.495,12.375,1237.5,63549,20.57267724,11.79004187,1179.004187,-0.047269343,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,COT,0.495,24.75,2475,109027,45.69446773,25.18812662,2518.812662,0.017702086,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,COT,0.495,49.5,4950,169839,94.19800333,49.43148173,4943.148173,-0.001384207,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,COT,0.495,#N/A,#N/A,39382,10.90612019,6.456751325,645.6751325,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,COT,0.495,#N/A,#N/A,44029,12.36075239,7.266053497,726.6053497,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,COT,0.495,#N/A,#N/A,39383,13.04504803,7.645930563,764.5930563,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,COT,0.495,#N/A,#N/A,39160,11.28530259,6.667948655,666.7948655,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,COT,0.495,#N/A,#N/A,37354,10.92541679,6.467503169,646.7503169,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,COT,0.495,#N/A,#N/A,40421,12.69105181,7.449481339,744.9481339,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,COT,0.495,#N/A,#N/A,36178,12.92533048,7.579509639,757.9509639,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,COT,0.495,#N/A,#N/A,37246,11.30379363,6.678243566,667.8243566,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,COT,0.495,#N/A,#N/A,36337,12.03610467,7.085642563,708.5642563,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,COT,0.495,#N/A,#N/A,40506,12.58732132,7.391889286,739.1889286,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,COT,0.495,#N/A,#N/A,35384,11.54830287,6.81433743,681.433743,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,COT,0.495,#N/A,#N/A,38653,11.93730698,7.030715427,703.0715427,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,COT,0.495,#N/A,#N/A,18877,26.36452514,14.93641177,597.4564707,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,COT,0.495,#N/A,#N/A,7021,10.93613707,6.473476201,258.939048,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,COT,0.495,#N/A,#N/A,17205,26.38803681,14.94911151,597.9644605,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,COT,0.495,#N/A,#N/A,18656,25.24492558,14.33098921,573.2395683,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,NIC,0.5,#N/A,#N/A,325,17.10526316,102.0696852,10206.96852,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,NIC,0.5,0,0,209,0.051694286,-0.19775712,-19.77571196,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,NIC,0.5,2.5,250,1249,0.342098055,2.550353259,255.0353259,0.020141304,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,NIC,0.5,12.5,1250,5272,1.513637669,12.85544838,1285.544838,0.02843587,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,NIC,0.5,25,2500,8768,3.028670121,24.75541797,2475.541797,-0.009783281,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,NIC,0.5,50,5000,15060,6.823742637,50.03360388,5003.360388,0.000672078,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,NIC,0.5,#N/A,#N/A,8683,2.146070193,17.99041672,1799.041672,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,NIC,0.5,#N/A,#N/A,9870,2.293748548,19.1529906,1915.29906,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,NIC,0.5,#N/A,#N/A,9236,2.169093471,18.17252645,1817.252645,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,NIC,0.5,#N/A,#N/A,9673,2.390165555,19.90506046,1990.506046,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,NIC,0.5,#N/A,#N/A,7467,2.032389766,17.08646013,1708.646013,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,NIC,0.5,#N/A,#N/A,7897,2.3601315,19.67136942,1967.136942,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,NIC,0.5,#N/A,#N/A,7247,2.284678436,19.08196223,1908.196223,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,NIC,0.5,#N/A,#N/A,7586,2.432189804,20.2311738,2023.11738,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,NIC,0.5,#N/A,#N/A,7272,2.172691963,18.20096077,1820.096077,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,NIC,0.5,#N/A,#N/A,8600,2.158634538,18.0898382,1808.98382,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,NIC,0.5,#N/A,#N/A,7890,1.961222968,16.51646032,1651.646032,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,NIC,0.5,#N/A,#N/A,8123,2.246404867,18.78170468,1878.170468,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,NIC,0.5,#N/A,#N/A,3624,5.644859813,42.71849593,1708.739837,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,NIC,0.5,#N/A,#N/A,1542,2.635897436,21.79784649,871.9138597,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,NIC,0.5,#N/A,#N/A,3398,6.534615385,48.2767248,1931.068992,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,NIC,0.5,#N/A,#N/A,3607,5.734499205,43.28938216,1731.575287,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,NORN,0.5,#N/A,#N/A,130,2.954545455,9.97516985,997.516985,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,NORN,0.5,0,0,104,0.007671314,0.034177706,3.417770569,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,NORN,0.5,2.5,250,10538,0.729778393,2.539971602,253.9971602,0.015988641,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,NORN,0.5,12.5,1250,47874,3.685450346,12.33215527,1233.215527,-0.013427578,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,NORN,0.5,25,2500,82304,7.862437906,25.10903568,2510.903568,0.004361427,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,NORN,0.5,50,5000,131974,17.03549761,49.98475908,4998.475908,-0.000304818,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,NORN,0.5,#N/A,#N/A,121893,7.909480241,25.24688145,2524.688145,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,NORN,0.5,#N/A,#N/A,105463,7.050137041,22.70895892,2270.895892,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,NORN,0.5,#N/A,#N/A,81181,5.997857407,19.54194091,1954.194091,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,NORN,0.5,#N/A,#N/A,95431,6.601480354,21.36683958,2136.683958,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,NORN,0.5,#N/A,#N/A,112146,7.826505688,25.00366188,2500.366188,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,NORN,0.5,#N/A,#N/A,96698,6.983822042,22.5113349,2251.13349,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,NORN,0.5,#N/A,#N/A,73484,6.105857914,19.87010264,1987.010264,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,NORN,0.5,#N/A,#N/A,89169,6.377869966,20.693416,2069.3416,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,NORN,0.5,#N/A,#N/A,108428,8.242967919,26.22055966,2622.055966,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,NORN,0.5,#N/A,#N/A,96956,7.236602478,23.26326076,2326.326076,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,NORN,0.5,#N/A,#N/A,77385,5.856732006,19.11202817,1911.202817,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,NORN,0.5,#N/A,#N/A,95730,6.242582328,20.28450361,2028.450361,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,NORN,0.5,#N/A,#N/A,55869,21.08264151,59.91801789,2396.720716,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,NORN,0.5,#N/A,#N/A,17704,6.838161452,22.07634342,883.0537366,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,NORN,0.5,#N/A,#N/A,39112,18.07393715,52.58549967,2103.419987,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,NORN,0.5,#N/A,#N/A,44473,17.52975956,51.22731966,2049.092786,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,d3-CG,#N/A,#N/A,#N/A,17,#N/A,#N/A,#N/A,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,d3-CG,#N/A,#N/A,#N/A,3713,#N/A,#N/A,#N/A,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,d3-CG,#N/A,#N/A,#N/A,3842,#N/A,#N/A,#N/A,#N/A,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,d3-CG,#N/A,#N/A,#N/A,3226,#N/A,#N/A,#N/A,#N/A,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,d3-CG,#N/A,#N/A,#N/A,2399,#N/A,#N/A,#N/A,#N/A,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,d3-CG,#N/A,#N/A,#N/A,1774,#N/A,#N/A,#N/A,#N/A,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,d3-CG,#N/A,#N/A,#N/A,3420,#N/A,#N/A,#N/A,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,d3-CG,#N/A,#N/A,#N/A,2733,#N/A,#N/A,#N/A,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,d3-CG,#N/A,#N/A,#N/A,1610,#N/A,#N/A,#N/A,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,d3-CG,#N/A,#N/A,#N/A,2961,#N/A,#N/A,#N/A,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,d3-CG,#N/A,#N/A,#N/A,2560,#N/A,#N/A,#N/A,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,d3-CG,#N/A,#N/A,#N/A,2122,#N/A,#N/A,#N/A,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,d3-CG,#N/A,#N/A,#N/A,1095,#N/A,#N/A,#N/A,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,d3-CG,#N/A,#N/A,#N/A,2394,#N/A,#N/A,#N/A,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,d3-CG,#N/A,#N/A,#N/A,1777,#N/A,#N/A,#N/A,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,d3-CG,#N/A,#N/A,#N/A,1463,#N/A,#N/A,#N/A,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,d3-CG,#N/A,#N/A,#N/A,1049,#N/A,#N/A,#N/A,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,d3-CG,#N/A,#N/A,#N/A,2449,#N/A,#N/A,#N/A,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,d3-CG,#N/A,#N/A,#N/A,425,#N/A,#N/A,#N/A,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,d3-CG,#N/A,#N/A,#N/A,359,#N/A,#N/A,#N/A,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,d3-CG,#N/A,#N/A,#N/A,201,#N/A,#N/A,#N/A,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,d3-CG,#N/A,#N/A,#N/A,359,#N/A,#N/A,#N/A,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,d3-CO,#N/A,#N/A,#N/A,106,#N/A,#N/A,#N/A,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,d3-CO,#N/A,#N/A,#N/A,3814,#N/A,#N/A,#N/A,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,d3-CO,#N/A,#N/A,#N/A,3893,#N/A,#N/A,#N/A,#N/A,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,d3-CO,#N/A,#N/A,#N/A,3089,#N/A,#N/A,#N/A,#N/A,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,d3-CO,#N/A,#N/A,#N/A,2386,#N/A,#N/A,#N/A,#N/A,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,d3-CO,#N/A,#N/A,#N/A,1803,#N/A,#N/A,#N/A,#N/A,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,d3-CO,#N/A,#N/A,#N/A,3611,#N/A,#N/A,#N/A,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,d3-CO,#N/A,#N/A,#N/A,3562,#N/A,#N/A,#N/A,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,d3-CO,#N/A,#N/A,#N/A,3019,#N/A,#N/A,#N/A,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,d3-CO,#N/A,#N/A,#N/A,3470,#N/A,#N/A,#N/A,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,d3-CO,#N/A,#N/A,#N/A,3419,#N/A,#N/A,#N/A,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,d3-CO,#N/A,#N/A,#N/A,3185,#N/A,#N/A,#N/A,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,d3-CO,#N/A,#N/A,#N/A,2799,#N/A,#N/A,#N/A,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,d3-CO,#N/A,#N/A,#N/A,3295,#N/A,#N/A,#N/A,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,d3-CO,#N/A,#N/A,#N/A,3019,#N/A,#N/A,#N/A,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,d3-CO,#N/A,#N/A,#N/A,3218,#N/A,#N/A,#N/A,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,d3-CO,#N/A,#N/A,#N/A,3064,#N/A,#N/A,#N/A,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,d3-CO,#N/A,#N/A,#N/A,3238,#N/A,#N/A,#N/A,#N/A,#N/A
